<RecentFiles>
  <RecentFiles>
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:Form1.Designer.cs" caret="11498" fromTop="14" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="D17FBE31-DE27-4915-850B-7D834C77AB64/f:packages.config" caret="0" fromTop="0" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:BlobTreeNode.cs" caret="408" fromTop="19" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:ContainerTreeNode.cs" caret="741" fromTop="29" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:Form1.cs" caret="212" fromTop="9" />
    <File id="2F81E77E-AF03-4A24-AAEC-D29EE3E6ED79/f:Program.cs" caret="825" fromTop="24" />
    <File id="D17FBE31-DE27-4915-850B-7D834C77AB64/f:Program.cs" caret="1225" fromTop="37" />
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:Book.cs" caret="422" fromTop="18" />
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:BookTreeNode.cs" caret="364" fromTop="18" />
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:Form1.cs" caret="133" fromTop="4" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:App.config" caret="342" fromTop="8" />
    <File id="2F81E77E-AF03-4A24-AAEC-D29EE3E6ED79/f:App.config" caret="201" fromTop="3" />
    <File id="D17FBE31-DE27-4915-850B-7D834C77AB64/f:App.config" caret="201" fromTop="3" />
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:App.config" caret="342" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:Form1.Designer.cs" caret="15252" fromTop="14" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:BlobTreeNode.cs" caret="45" fromTop="1" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:ContainerTreeNode.cs" caret="63" fromTop="1" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:Form1.cs" caret="7429" fromTop="32" />
    <File id="2F81E77E-AF03-4A24-AAEC-D29EE3E6ED79/f:Program.cs" caret="96" fromTop="3" />
    <File id="D17FBE31-DE27-4915-850B-7D834C77AB64/f:Program.cs" caret="812" fromTop="25" />
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:Form1.cs" caret="133" fromTop="4" />
    <File id="64B6E019-2B54-4C28-B30B-282EC1D7A093/f:App.config" caret="201" fromTop="3" />
    <File id="2F81E77E-AF03-4A24-AAEC-D29EE3E6ED79/f:App.config" caret="201" fromTop="3" />
    <File id="D17FBE31-DE27-4915-850B-7D834C77AB64/f:App.config" caret="201" fromTop="3" />
    <File id="915D10AB-9B14-4D3D-A8B5-640F7B3D43C1/f:App.config" caret="201" fromTop="3" />
  </RecentEdits>
</RecentFiles>
